# Dépendances du projet, installées au fur et à mesure des phases plutôt que
# toutes d'un coup — chaque ligne a une raison qu'on peut expliquer.
#
#   pip install -r requirements.txt
#
# Python 3.14.7 sur la machine de développement. Attention sous Windows :
# la commande `python` peut tomber sur le raccourci Microsoft Store et
# échouer silencieusement. Utiliser le chemin complet de l'interpréteur.

# --- Phase « nettoyage » : en place, les 10 loaders tournent avec ça ---
pandas>=3.0          # lecture, jointures, tables
numpy>=2.5           # réduction des grilles CFD de PSI-115
openpyxl>=3.1        # classeurs .xlsx (PSI-39, PSI-101, PSI-107, PSI-142)
xlrd>=2.0            # anciens classeurs .xls (PSI-107)

# --- Phase « modélisation » : en place ---
scikit-learn>=1.9    # régression logistique, arbres, courbes d'apprentissage
matplotlib>=3.11     # figures d'évaluation

# --- Phase « dashboard » : en place ---
streamlit>=1.60      # le tableau de bord, app/main.py
plotly>=7.0          # graphes interactifs et vues 3D fixes
pillow>=11.0         # textures du rendu Three.js

# Three.js est charge depuis un CDN dans la page generee, pas installe ici.
